temp.tmen
动作电位，总共102400个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.15 	
-0.15 	
-0.13 	
-0.11 	
-0.09 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.08 	
-0.07 	
-0.07 	
-0.06 	
-0.05 	
-0.05 	
-0.04 	
-0.03 	
-0.03 	
-0.02 	
-0.01 	
-0.00 	
0.01  	
0.01  	
0.02  	
0.03  	
0.04  	
0.04  	
0.05  	
0.06  	
0.06  	
0.07  	
0.07  	
0.08  	
0.08  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.08  	
0.08  	
0.08  	
0.07  	
0.06  	
0.05  	
0.05  	
0.04  	
0.02  	
0.01  	
-0.00 	
-0.02 	
-0.03 	
-0.05 	
-0.07 	
-0.08 	
-0.10 	
-0.12 	
-0.14 	
-0.17 	
-0.19 	
-0.21 	
-0.23 	
-0.26 	
-0.28 	
-0.31 	
-0.33 	
-0.36 	
-0.38 	
-0.41 	
-0.43 	
-0.46 	
-0.48 	
-0.51 	
-0.54 	
-0.56 	
-0.58 	
-0.61 	
-0.63 	
-0.66 	
-0.68 	
-0.70 	
-0.72 	
-0.74 	
-0.76 	
-0.78 	
-0.80 	
-0.82 	
-0.84 	
-0.85 	
-0.87 	
-0.89 	
-0.90 	
-0.91 	
-0.93 	
-0.94 	
-0.95 	
-0.96 	
-0.97 	
-0.97 	
-0.98 	
-0.99 	
-0.99 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-0.99 	
-0.98 	
-0.98 	
-0.97 	
-0.96 	
-0.95 	
-0.94 	
-0.94 	
-0.92 	
-0.91 	
-0.90 	
-0.88 	
-0.86 	
-0.85 	
-0.83 	
-0.81 	
-0.79 	
-0.77 	
-0.75 	
-0.73 	
-0.71 	
-0.68 	
-0.66 	
-0.64 	
-0.61 	
-0.58 	
-0.55 	
-0.53 	
-0.50 	
-0.47 	
-0.44 	
-0.41 	
-0.38 	
-0.35 	
-0.32 	
-0.29 	
-0.26 	
-0.22 	
-0.19 	
-0.16 	
-0.13 	
-0.10 	
-0.06 	
-0.03 	
-0.00 	
0.03  	
0.06  	
0.09  	
0.12  	
0.15  	
0.18  	
0.21  	
0.24  	
0.26  	
0.29  	
0.32  	
0.34  	
0.37  	
0.39  	
0.41  	
0.44  	
0.46  	
0.48  	
0.50  	
0.51  	
0.53  	
0.55  	
0.56  	
0.58  	
0.59  	
0.60  	
0.61  	
0.62  	
0.63  	
0.64  	
0.65  	
0.65  	
0.66  	
0.66  	
0.67  	
0.67  	
0.67  	
0.67  	
0.67  	
0.67  	
0.67  	
0.66  	
0.66  	
0.66  	
0.65  	
0.65  	
0.64  	
0.63  	
0.62  	
0.62  	
0.61  	
0.60  	
0.59  	
0.58  	
0.57  	
0.56  	
0.54  	
0.53  	
0.52  	
0.51  	
0.49  	
0.48  	
0.47  	
0.45  	
0.44  	
0.42  	
0.41  	
0.40  	
0.38  	
0.37  	
0.35  	
0.34  	
0.32  	
0.31  	
0.29  	
0.28  	
0.26  	
0.24  	
0.23  	
0.22  	
0.20  	
0.19  	
0.17  	
0.16  	
0.15  	
0.13  	
0.12  	
0.11  	
0.10  	
0.08  	
0.07  	
0.06  	
0.05  	
0.04  	
0.03  	
0.03  	
0.02  	
0.02  	
0.01  	
0.01  	
0.01  	
0.00  	
0.00  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.03  	
0.04  	
0.05  	
0.07  	
0.09  	
0.10  	
0.12  	
0.14  	
0.17  	
0.19  	
0.22  	
0.25  	
0.29  	
0.32  	
0.35  	
0.40  	
0.44  	
0.48  	
0.53  	
0.58  	
0.64  	
0.69  	
0.74  	
0.81  	
0.87  	
0.94  	
1.00  	
1.08  	
1.15  	
1.23  	
1.30  	
1.39  	
1.47  	
1.56  	
1.64  	
1.73  	
1.83  	
1.92  	
2.02  	
2.12  	
2.22  	
2.32  	
2.43  	
2.54  	
2.64  	
2.75  	
2.86  	
2.98  	
3.09  	
3.21  	
3.32  	
3.44  	
3.55  	
3.67  	
3.79  	
3.91  	
4.03  	
4.15  	
4.26  	
4.38  	
4.50  	
4.62  	
4.74  	
4.85  	
4.97  	
5.08  	
5.19  	
5.30  	
5.41  	
5.52  	
5.63  	
5.74  	
5.84  	
5.94  	
6.04  	
6.14  	
6.23  	
6.33  	
6.42  	
6.50  	
6.59  	
6.67  	
6.76  	
6.83  	
6.90  	
6.97  	
7.05  	
7.11  	
7.16  	
7.22  	
7.28  	
7.33  	
7.38  	
7.42  	
7.47  	
7.50  	
7.54  	
7.57  	
7.60  	
7.62  	
7.64  	
7.66  	
7.68  	
7.68  	
7.69  	
7.69  	
7.69  	
7.69  	
7.68  	
7.67  	
7.66  	
7.64  	
7.61  	
7.59  	
7.57  	
7.53  	
7.50  	
7.46  	
7.42  	
7.38  	
7.33  	
7.28  	
7.23  	
7.17  	
7.11  	
7.05  	
6.99  	
6.92  	
6.85  	
6.78  	
6.71  	
6.63  	
6.55  	
6.47  	
6.39  	
6.30  	
6.22  	
6.13  	
6.04  	
5.94  	
5.85  	
5.75  	
5.65  	
5.55  	
5.45  	
5.34  	
5.24  	
5.13  	
5.03  	
4.92  	
4.81  	
4.70  	
4.58  	
4.47  	
4.36  	
4.24  	
4.12  	
4.01  	
3.89  	
3.77  	
3.65  	
3.54  	
3.42  	
3.30  	
3.18  	
3.06  	
2.94  	
2.82  	
2.70  	
2.58  	
2.46  	
2.34  	
2.22  	
2.10  	
1.98  	
1.86  	
1.74  	
1.62  	
1.50  	
1.39  	
1.27  	
1.15  	
1.04  	
0.92  	
0.81  	
0.69  	
0.58  	
0.47  	
0.36  	
0.25  	
0.14  	
0.03  	
-0.07 	
-0.18 	
-0.29 	
-0.39 	
-0.49 	
-0.59 	
-0.70 	
-0.79 	
-0.89 	
-0.99 	
-1.09 	
-1.18 	
-1.27 	
-1.36 	
-1.46 	
-1.54 	
-1.63 	
-1.72 	
-1.80 	
-1.89 	
-1.97 	
-2.05 	
-2.13 	
-2.20 	
-2.28 	
-2.35 	
-2.43 	
-2.50 	
-2.57 	
-2.64 	
-2.70 	
-2.77 	
-2.83 	
-2.89 	
-2.95 	
-3.01 	
-3.07 	
-3.12 	
-3.18 	
-3.23 	
-3.28 	
-3.33 	
-3.38 	
-3.42 	
-3.46 	
-3.51 	
-3.55 	
-3.59 	
-3.62 	
-3.66 	
-3.69 	
-3.72 	
-3.75 	
-3.78 	
-3.81 	
-3.84 	
-3.86 	
-3.89 	
-3.91 	
-3.93 	
-3.94 	
-3.96 	
-3.98 	
-3.99 	
-4.00 	
-4.02 	
-4.03 	
-4.03 	
-4.04 	
-4.05 	
-4.05 	
-4.06 	
-4.06 	
-4.06 	
-4.06 	
-4.06 	
-4.05 	
-4.05 	
-4.05 	
-4.04 	
-4.03 	
-4.02 	
-4.01 	
-4.00 	
-3.99 	
-3.98 	
-3.97 	
-3.95 	
-3.94 	
-3.92 	
-3.90 	
-3.89 	
-3.87 	
-3.85 	
-3.83 	
-3.81 	
-3.79 	
-3.77 	
-3.74 	
-3.72 	
-3.70 	
-3.67 	
-3.65 	
-3.62 	
-3.60 	
-3.57 	
-3.55 	
-3.52 	
-3.49 	
-3.46 	
-3.43 	
-3.41 	
-3.38 	
-3.35 	
-3.32 	
-3.29 	
-3.26 	
-3.23 	
-3.20 	
-3.17 	
-3.13 	
-3.10 	
-3.07 	
-3.04 	
-3.01 	
-2.98 	
-2.95 	
-2.91 	
-2.88 	
-2.85 	
-2.82 	
-2.78 	
-2.75 	
-2.72 	
-2.69 	
-2.65 	
-2.62 	
-2.59 	
-2.56 	
-2.53 	
-2.49 	
-2.46 	
-2.43 	
-2.40 	
-2.37 	
-2.33 	
-2.30 	
-2.27 	
-2.24 	
-2.21 	
-2.18 	
-2.15 	
-2.12 	
-2.09 	
-2.06 	
-2.03 	
-2.00 	
-1.97 	
-1.94 	
-1.91 	
-1.88 	
-1.85 	
-1.82 	
-1.79 	
-1.76 	
-1.74 	
-1.71 	
-1.68 	
-1.65 	
-1.63 	
-1.60 	
-1.57 	
-1.55 	
-1.52 	
-1.50 	
-1.47 	
-1.45 	
-1.42 	
-1.40 	
-1.37 	
-1.35 	
-1.33 	
-1.30 	
-1.28 	
-1.26 	
-1.23 	
-1.21 	
-1.19 	
-1.17 	
-1.15 	
-1.12 	
-1.10 	
-1.08 	
-1.06 	
-1.04 	
-1.02 	
-1.00 	
-0.99 	
-0.97 	
-0.95 	
-0.93 	
-0.91 	
-0.89 	
-0.88 	
-0.86 	
-0.84 	
-0.83 	
-0.81 	
-0.79 	
-0.78 	
-0.76 	
-0.75 	
-0.73 	
-0.72 	
-0.70 	
-0.69 	
-0.68 	
-0.66 	
-0.65 	
-0.64 	
-0.62 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.56 	
-0.55 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.44 	
-0.43 	
-0.42 	
-0.41 	
-0.40 	
-0.39 	
-0.39 	
-0.38 	
-0.37 	
-0.37 	
-0.36 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.33 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
