temp.tmen
动作电位，总共20480个数据点，采样率：200000Hz
1通道数据(mV)	事件
-1.01 	
-1.01 	
-1.01 	
-1.01 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-0.99 	
-0.99 	
-0.99 	
-0.99 	
-0.98 	
-0.98 	
-0.98 	
-0.97 	
-0.97 	
-0.97 	
-0.97 	
-0.96 	
-0.96 	
-0.96 	
-0.95 	
-0.95 	
-0.95 	
-0.94 	
-0.94 	
-0.94 	
-0.94 	
-0.93 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.87 	
-0.86 	
-0.86 	
-0.86 	
-0.85 	
-0.85 	
-0.85 	
-0.85 	
-0.84 	
-0.84 	
-0.84 	
-0.84 	
-0.83 	
-0.83 	
-0.83 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.80 	
-0.80 	
-0.80 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.41 	
-0.38 	
-0.34 	
-0.31 	
-0.31 	
-0.31 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.36 	
-0.36 	
-0.35 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.32 	
-0.31 	
-0.30 	
-0.29 	
-0.28 	
-0.27 	
-0.26 	
-0.24 	
-0.23 	
-0.22 	
-0.20 	
-0.19 	
-0.17 	
-0.16 	
-0.14 	
-0.13 	
-0.11 	
-0.10 	
-0.09 	
-0.07 	
-0.06 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
0.00  	
0.01  	
0.02  	
0.02  	
0.03  	
0.03  	
0.03  	
0.04  	
0.04  	
0.03  	
0.03  	
0.02  	
0.02  	
0.00  	
-0.01 	
-0.02 	
-0.03 	
-0.05 	
-0.07 	
-0.09 	
-0.11 	
-0.14 	
-0.16 	
-0.19 	
-0.21 	
-0.24 	
-0.28 	
-0.31 	
-0.34 	
-0.37 	
-0.41 	
-0.44 	
-0.48 	
-0.52 	
-0.55 	
-0.59 	
-0.63 	
-0.66 	
-0.70 	
-0.74 	
-0.78 	
-0.81 	
-0.85 	
-0.88 	
-0.92 	
-0.95 	
-0.98 	
-1.01 	
-1.05 	
-1.07 	
-1.10 	
-1.13 	
-1.16 	
-1.18 	
-1.20 	
-1.23 	
-1.25 	
-1.27 	
-1.28 	
-1.30 	
-1.32 	
-1.33 	
-1.34 	
-1.36 	
-1.37 	
-1.38 	
-1.38 	
-1.39 	
-1.40 	
-1.40 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.41 	
-1.40 	
-1.40 	
-1.40 	
-1.39 	
-1.39 	
-1.38 	
-1.37 	
-1.36 	
-1.36 	
-1.35 	
-1.34 	
-1.33 	
-1.32 	
-1.31 	
-1.30 	
-1.28 	
-1.27 	
-1.26 	
-1.24 	
-1.23 	
-1.22 	
-1.20 	
-1.18 	
-1.16 	
-1.15 	
-1.12 	
-1.10 	
-1.08 	
-1.06 	
-1.04 	
-1.01 	
-0.99 	
-0.97 	
-0.94 	
-0.91 	
-0.88 	
-0.86 	
-0.83 	
-0.80 	
-0.77 	
-0.74 	
-0.70 	
-0.67 	
-0.64 	
-0.61 	
-0.57 	
-0.54 	
-0.50 	
-0.47 	
-0.43 	
-0.40 	
-0.36 	
-0.33 	
-0.29 	
-0.26 	
-0.22 	
-0.19 	
-0.15 	
-0.12 	
-0.08 	
-0.05 	
-0.02 	
0.02  	
0.05  	
0.08  	
0.11  	
0.14  	
0.17  	
0.20  	
0.23  	
0.26  	
0.28  	
0.31  	
0.33  	
0.36  	
0.38  	
0.40  	
0.42  	
0.44  	
0.46  	
0.48  	
0.50  	
0.51  	
0.53  	
0.55  	
0.56  	
0.57  	
0.58  	
0.59  	
0.60  	
0.61  	
0.61  	
0.62  	
0.63  	
0.63  	
0.63  	
0.64  	
0.64  	
0.64  	
0.64  	
0.64  	
0.64  	
0.63  	
0.63  	
0.63  	
0.62  	
0.62  	
0.61  	
0.61  	
0.60  	
0.59  	
0.58  	
0.57  	
0.56  	
0.55  	
0.54  	
0.53  	
0.52  	
0.51  	
0.50  	
0.48  	
0.47  	
0.46  	
0.44  	
0.43  	
0.41  	
0.40  	
0.38  	
0.37  	
0.35  	
0.34  	
0.32  	
0.31  	
0.29  	
0.28  	
0.26  	
0.24  	
0.23  	
0.21  	
0.20  	
0.18  	
0.16  	
0.15  	
0.13  	
0.12  	
0.10  	
0.09  	
0.07  	
0.06  	
0.04  	
0.03  	
0.02  	
0.00  	
-0.01 	
-0.02 	
-0.03 	
-0.04 	
-0.05 	
-0.06 	
-0.07 	
-0.08 	
-0.09 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.04 	
-0.03 	
-0.01 	
0.01  	
0.03  	
0.05  	
0.07  	
0.09  	
0.12  	
0.15  	
0.17  	
0.20  	
0.24  	
0.27  	
0.30  	
0.34  	
0.38  	
0.42  	
0.46  	
0.49  	
0.54  	
0.59  	
0.63  	
0.68  	
0.73  	
0.78  	
0.83  	
0.88  	
0.94  	
0.99  	
1.05  	
1.10  	
1.16  	
1.23  	
1.29  	
1.35  	
1.41  	
1.47  	
1.54  	
1.60  	
1.67  	
1.74  	
1.80  	
1.87  	
1.94  	
2.01  	
2.08  	
2.15  	
2.22  	
2.29  	
2.36  	
2.43  	
2.51  	
2.58  	
2.65  	
2.72  	
2.79  	
2.86  	
2.94  	
3.01  	
3.08  	
3.15  	
3.22  	
3.29  	
3.36  	
3.43  	
3.50  	
3.57  	
3.64  	
3.71  	
3.77  	
3.84  	
3.91  	
3.97  	
4.04  	
4.10  	
4.17  	
4.23  	
4.29  	
4.35  	
4.41  	
4.47  	
4.53  	
4.59  	
4.65  	
4.70  	
4.76  	
4.82  	
4.87  	
4.92  	
4.98  	
5.03  	
5.08  	
5.13  	
5.17  	
5.22  	
5.27  	
5.31  	
5.36  	
5.40  	
5.44  	
5.48  	
5.52  	
5.56  	
5.60  	
5.64  	
5.67  	
5.71  	
5.74  	
5.77  	
5.80  	
5.84  	
5.86  	
5.89  	
5.92  	
5.94  	
5.97  	
5.99  	
6.01  	
6.03  	
6.05  	
6.07  	
6.08  	
6.10  	
6.11  	
6.13  	
6.14  	
6.15  	
6.16  	
6.17  	
6.17  	
6.18  	
6.18  	
6.18  	
6.19  	
6.19  	
6.19  	
6.18  	
6.18  	
6.18  	
6.17  	
6.16  	
6.16  	
6.15  	
6.14  	
6.12  	
6.11  	
6.10  	
6.08  	
6.07  	
6.05  	
6.03  	
6.01  	
5.99  	
5.97  	
5.95  	
5.93  	
5.90  	
5.88  	
5.85  	
5.82  	
5.80  	
5.77  	
5.74  	
5.71  	
5.68  	
5.65  	
5.62  	
5.58  	
5.55  	
5.51  	
5.48  	
5.44  	
5.41  	
5.37  	
5.34  	
5.30  	
5.26  	
5.22  	
5.18  	
5.14  	
5.10  	
5.06  	
5.02  	
4.98  	
4.94  	
4.90  	
4.86  	
4.82  	
4.77  	
4.73  	
4.69  	
4.65  	
4.60  	
4.56  	
4.52  	
4.47  	
4.43  	
4.38  	
4.34  	
4.30  	
4.25  	
4.21  	
4.16  	
4.12  	
4.07  	
4.03  	
3.98  	
3.94  	
3.89  	
3.85  	
3.80  	
3.76  	
3.71  	
3.67  	
3.62  	
3.57  	
3.53  	
3.48  	
3.44  	
3.39  	
3.35  	
3.30  	
3.26  	
3.21  	
3.17  	
3.12  	
3.08  	
3.03  	
2.99  	
2.95  	
2.90  	
2.86  	
2.81  	
2.77  	
2.72  	
2.68  	
2.64  	
2.59  	
2.55  	
2.51  	
2.47  	
2.42  	
2.38  	
2.34  	
2.30  	
2.25  	
2.21  	
2.17  	
2.13  	
2.09  	
2.05  	
2.01  	
1.97  	
1.93  	
1.89  	
1.85  	
1.81  	
1.77  	
1.73  	
1.69  	
1.65  	
1.62  	
1.58  	
1.54  	
1.50  	
1.47  	
1.43  	
1.39  	
1.36  	
1.32  	
1.29  	
1.25  	
1.22  	
1.18  	
1.15  	
1.11  	
1.08  	
1.05  	
1.01  	
0.98  	
0.95  	
0.92  	
0.88  	
0.85  	
0.82  	
0.79  	
0.76  	
0.73  	
0.70  	
0.67  	
0.64  	
0.61  	
0.58  	
0.55  	
0.52  	
0.50  	
0.47  	
0.44  	
0.41  	
0.39  	
0.36  	
0.33  	
0.31  	
0.28  	
0.25  	
0.23  	
0.20  	
0.18  	
0.16  	
0.13  	
0.11  	
0.08  	
0.06  	
0.04  	
0.01  	
-0.01 	
-0.03 	
-0.05 	
-0.07 	
-0.09 	
-0.12 	
-0.14 	
-0.16 	
-0.18 	
-0.20 	
-0.22 	
-0.24 	
-0.25 	
-0.27 	
-0.29 	
-0.31 	
-0.33 	
-0.35 	
-0.36 	
-0.38 	
-0.40 	
-0.41 	
-0.43 	
-0.45 	
-0.46 	
-0.48 	
-0.49 	
-0.51 	
-0.52 	
-0.54 	
-0.55 	
-0.57 	
-0.58 	
-0.59 	
-0.61 	
-0.62 	
-0.63 	
-0.65 	
-0.66 	
-0.67 	
-0.68 	
-0.70 	
-0.71 	
-0.72 	
-0.73 	
-0.74 	
-0.75 	
-0.76 	
-0.77 	
-0.78 	
-0.79 	
-0.80 	
-0.81 	
-0.82 	
-0.83 	
-0.84 	
-0.85 	
-0.85 	
-0.86 	
-0.87 	
-0.88 	
-0.89 	
-0.89 	
-0.90 	
-0.91 	
-0.91 	
-0.92 	
-0.93 	
-0.93 	
-0.94 	
-0.94 	
-0.95 	
-0.95 	
-0.96 	
-0.96 	
-0.97 	
-0.97 	
-0.98 	
-0.98 	
-0.99 	
-0.99 	
-0.99 	
-1.00 	
-1.00 	
-1.00 	
-1.01 	
-1.01 	
-1.01 	
-1.01 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.04 	
-1.04 	
-1.04 	
-1.04 	
-1.04 	
-1.04 	
-1.04 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.03 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.01 	
-1.01 	
-1.01 	
-1.01 	
-1.01 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-0.99 	
-0.99 	
-0.99 	
-0.99 	
-0.98 	
-0.98 	
-0.98 	
