temp.tmen
动作电位，总共14336个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.13 	
-0.12 	
-0.11 	
-0.11 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
0.00  	
0.01  	
0.02  	
0.04  	
0.05  	
0.06  	
0.07  	
0.08  	
0.09  	
0.10  	
0.11  	
0.12  	
0.12  	
0.13  	
0.13  	
0.14  	
0.14  	
0.15  	
0.14  	
0.14  	
0.14  	
0.14  	
0.13  	
0.13  	
0.12  	
0.11  	
0.10  	
0.09  	
0.07  	
0.06  	
0.04  	
0.02  	
0.00  	
-0.02 	
-0.04 	
-0.07 	
-0.09 	
-0.12 	
-0.15 	
-0.18 	
-0.20 	
-0.23 	
-0.27 	
-0.30 	
-0.33 	
-0.36 	
-0.40 	
-0.43 	
-0.47 	
-0.50 	
-0.54 	
-0.57 	
-0.60 	
-0.64 	
-0.67 	
-0.70 	
-0.74 	
-0.77 	
-0.80 	
-0.83 	
-0.86 	
-0.89 	
-0.92 	
-0.94 	
-0.97 	
-0.99 	
-1.01 	
-1.04 	
-1.06 	
-1.08 	
-1.10 	
-1.11 	
-1.13 	
-1.14 	
-1.16 	
-1.17 	
-1.18 	
-1.19 	
-1.20 	
-1.20 	
-1.21 	
-1.21 	
-1.22 	
-1.22 	
-1.22 	
-1.22 	
-1.22 	
-1.21 	
-1.21 	
-1.21 	
-1.20 	
-1.19 	
-1.18 	
-1.18 	
-1.17 	
-1.15 	
-1.14 	
-1.13 	
-1.12 	
-1.10 	
-1.09 	
-1.07 	
-1.05 	
-1.04 	
-1.02 	
-1.00 	
-0.98 	
-0.96 	
-0.93 	
-0.91 	
-0.89 	
-0.86 	
-0.84 	
-0.81 	
-0.79 	
-0.76 	
-0.73 	
-0.70 	
-0.67 	
-0.64 	
-0.61 	
-0.58 	
-0.55 	
-0.51 	
-0.48 	
-0.45 	
-0.42 	
-0.38 	
-0.35 	
-0.31 	
-0.28 	
-0.24 	
-0.21 	
-0.17 	
-0.14 	
-0.10 	
-0.07 	
-0.03 	
0.00  	
0.04  	
0.07  	
0.11  	
0.14  	
0.17  	
0.21  	
0.24  	
0.27  	
0.30  	
0.33  	
0.36  	
0.39  	
0.41  	
0.44  	
0.47  	
0.49  	
0.51  	
0.54  	
0.56  	
0.58  	
0.60  	
0.62  	
0.64  	
0.65  	
0.67  	
0.68  	
0.70  	
0.71  	
0.72  	
0.73  	
0.74  	
0.75  	
0.75  	
0.76  	
0.77  	
0.77  	
0.77  	
0.77  	
0.77  	
0.77  	
0.77  	
0.77  	
0.77  	
0.76  	
0.76  	
0.75  	
0.75  	
0.74  	
0.73  	
0.72  	
0.71  	
0.70  	
0.69  	
0.68  	
0.67  	
0.66  	
0.64  	
0.63  	
0.62  	
0.60  	
0.59  	
0.57  	
0.56  	
0.54  	
0.53  	
0.51  	
0.49  	
0.48  	
0.46  	
0.44  	
0.43  	
0.41  	
0.39  	
0.37  	
0.36  	
0.34  	
0.32  	
0.30  	
0.29  	
0.27  	
0.25  	
0.23  	
0.22  	
0.20  	
0.18  	
0.17  	
0.15  	
0.14  	
0.12  	
0.10  	
0.09  	
0.08  	
0.06  	
0.05  	
0.04  	
0.03  	
0.02  	
0.01  	
-0.00 	
-0.01 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.01 	
0.00  	
0.01  	
0.03  	
0.05  	
0.07  	
0.08  	
0.11  	
0.14  	
0.16  	
0.19  	
0.22  	
0.26  	
0.29  	
0.33  	
0.37  	
0.42  	
0.47  	
0.51  	
0.57  	
0.62  	
0.68  	
0.73  	
0.80  	
0.87  	
0.93  	
1.00  	
1.08  	
1.15  	
1.23  	
1.31  	
1.40  	
1.48  	
1.57  	
1.66  	
1.76  	
1.85  	
1.95  	
2.05  	
2.15  	
2.26  	
2.36  	
2.47  	
2.58  	
2.69  	
2.80  	
2.92  	
3.03  	
3.15  	
3.27  	
3.39  	
3.51  	
3.63  	
3.76  	
3.88  	
4.00  	
4.13  	
4.25  	
4.37  	
4.50  	
4.62  	
4.75  	
4.87  	
5.00  	
5.12  	
5.24  	
5.37  	
5.48  	
5.60  	
5.72  	
5.84  	
5.96  	
6.07  	
6.19  	
6.30  	
6.41  	
6.52  	
6.62  	
6.73  	
6.83  	
6.93  	
7.03  	
7.13  	
7.22  	
7.31  	
7.40  	
7.49  	
7.57  	
7.65  	
7.73  	
7.81  	
7.87  	
7.94  	
8.01  	
8.08  	
8.13  	
8.19  	
8.24  	
8.30  	
8.34  	
8.38  	
8.42  	
8.47  	
8.49  	
8.52  	
8.55  	
8.58  	
8.60  	
8.61  	
8.63  	
8.64  	
8.64  	
8.64  	
8.65  	
8.65  	
8.64  	
8.62  	
8.61  	
8.60  	
8.57  	
8.55  	
8.52  	
8.50  	
8.46  	
8.42  	
8.38  	
8.34  	
8.29  	
8.24  	
8.19  	
8.14  	
8.07  	
8.01  	
7.94  	
7.88  	
7.80  	
7.73  	
7.65  	
7.58  	
7.49  	
7.40  	
7.32  	
7.23  	
7.14  	
7.04  	
6.94  	
6.85  	
6.74  	
6.64  	
6.53  	
6.43  	
6.31  	
6.20  	
6.09  	
5.98  	
5.86  	
5.74  	
5.62  	
5.50  	
5.37  	
5.25  	
5.12  	
5.00  	
4.87  	
4.74  	
4.61  	
4.48  	
4.35  	
4.22  	
4.09  	
3.95  	
3.82  	
3.69  	
3.55  	
3.42  	
3.28  	
3.15  	
3.01  	
2.88  	
2.75  	
2.61  	
2.48  	
2.34  	
2.21  	
2.08  	
1.95  	
1.81  	
1.68  	
1.55  	
1.42  	
1.29  	
1.16  	
1.04  	
0.91  	
0.78  	
0.66  	
0.53  	
0.41  	
0.29  	
0.17  	
0.05  	
-0.07 	
-0.19 	
-0.31 	
-0.42 	
-0.54 	
-0.65 	
-0.76 	
-0.87 	
-0.98 	
-1.09 	
-1.20 	
-1.30 	
-1.41 	
-1.51 	
-1.61 	
-1.71 	
-1.81 	
-1.91 	
-2.00 	
-2.10 	
-2.19 	
-2.28 	
-2.37 	
-2.45 	
-2.54 	
-2.63 	
-2.71 	
-2.79 	
-2.87 	
-2.95 	
-3.02 	
-3.09 	
-3.17 	
-3.24 	
-3.31 	
-3.37 	
-3.44 	
-3.51 	
-3.56 	
-3.62 	
-3.68 	
-3.74 	
-3.79 	
-3.85 	
-3.90 	
-3.95 	
-3.99 	
-4.04 	
-4.08 	
-4.13 	
-4.17 	
-4.20 	
-4.24 	
-4.28 	
-4.31 	
-4.34 	
-4.37 	
-4.40 	
-4.43 	
-4.45 	
-4.47 	
-4.50 	
-4.52 	
-4.53 	
-4.55 	
-4.57 	
-4.58 	
-4.59 	
-4.60 	
-4.61 	
-4.62 	
-4.63 	
-4.63 	
-4.64 	
-4.64 	
-4.64 	
-4.64 	
-4.64 	
-4.63 	
-4.63 	
-4.62 	
-4.62 	
-4.61 	
-4.60 	
-4.59 	
-4.58 	
-4.57 	
-4.55 	
-4.54 	
-4.53 	
-4.51 	
-4.49 	
-4.47 	
-4.46 	
-4.44 	
-4.42 	
-4.40 	
-4.37 	
-4.35 	
-4.33 	
-4.30 	
-4.28 	
-4.25 	
-4.23 	
-4.20 	
-4.18 	
-4.15 	
-4.12 	
-4.09 	
-4.06 	
-4.03 	
-4.00 	
-3.97 	
-3.94 	
-3.91 	
-3.88 	
-3.85 	
-3.81 	
-3.78 	
-3.75 	
-3.72 	
-3.68 	
-3.65 	
-3.61 	
-3.58 	
-3.55 	
-3.51 	
-3.48 	
-3.44 	
-3.41 	
-3.37 	
-3.34 	
-3.30 	
-3.26 	
-3.23 	
-3.19 	
-3.16 	
-3.12 	
-3.09 	
-3.05 	
-3.01 	
-2.98 	
-2.94 	
-2.91 	
-2.87 	
-2.84 	
-2.80 	
-2.76 	
-2.73 	
-2.69 	
-2.66 	
-2.62 	
-2.59 	
-2.55 	
-2.52 	
-2.48 	
-2.45 	
-2.41 	
-2.38 	
-2.35 	
-2.31 	
-2.28 	
-2.25 	
-2.21 	
-2.18 	
-2.15 	
-2.11 	
-2.08 	
-2.05 	
-2.02 	
-1.99 	
-1.96 	
-1.93 	
-1.89 	
-1.86 	
-1.83 	
-1.80 	
-1.77 	
-1.75 	
-1.72 	
-1.69 	
-1.66 	
-1.63 	
-1.60 	
-1.58 	
-1.55 	
-1.52 	
-1.50 	
-1.47 	
-1.44 	
-1.42 	
-1.39 	
-1.37 	
-1.34 	
-1.32 	
-1.30 	
-1.27 	
-1.25 	
-1.23 	
-1.20 	
-1.18 	
-1.16 	
-1.14 	
-1.12 	
-1.10 	
-1.08 	
-1.06 	
-1.04 	
-1.02 	
-1.00 	
-0.98 	
-0.96 	
-0.94 	
-0.92 	
-0.91 	
-0.89 	
-0.87 	
-0.85 	
-0.84 	
-0.82 	
-0.81 	
-0.79 	
-0.78 	
-0.76 	
-0.75 	
-0.73 	
-0.72 	
-0.70 	
-0.69 	
-0.68 	
-0.66 	
-0.65 	
-0.64 	
-0.63 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.57 	
-0.56 	
-0.55 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.43 	
-0.43 	
-0.42 	
-0.41 	
-0.40 	
-0.40 	
-0.39 	
-0.38 	
-0.37 	
-0.37 	
-0.36 	
-0.35 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.12 	
-0.16 	
-0.20 	
-0.24 	
-0.25 	
-0.25 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.30 	
-0.30 	
-0.31 	
-0.31 	
-0.31 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
